ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2015/06/15 09:01:26

,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e,“ß”e
”NŒŽ“úŽž,‹C‰·(Ž),‹C‰·(Ž),‹C‰·(Ž),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),~…—Ê(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),•—‘¬(m/s),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),“úŽË—Ê(MJ/‡u),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),‘Š‘ÎŽ¼“x(“),ö‹Cˆ³(hPa),ö‹Cˆ³(hPa),ö‹Cˆ³(hPa)
,,,,,,,,,,,,,,•—Œü,•—Œü,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
1996/6/2 1:00:00,21.1,8,1,0.0,0,8,1,,,0,1,2.5,8,“ì“ì¼,8,1,,0,1,95,8,1,23.8,8,1
1996/6/2 2:00:00,21.1,8,1,1.5,0,8,1,,,0,1,1.1,8,–k–k¼,8,1,,0,1,96,8,1,24.0,8,1
1996/6/2 3:00:00,21.1,8,1,1.0,0,8,1,,,0,1,0.3,8,“ì,8,1,,0,1,96,8,1,24.0,8,1
1996/6/2 4:00:00,21.2,8,1,1.0,0,8,1,,,0,1,2.1,8,“Œ,8,1,,0,1,96,8,1,24.1,8,1
1996/6/2 5:00:00,21.5,8,1,0,1,8,1,,,0,1,2.3,8,–k“Œ,8,1,,0,1,93,8,1,24.0,8,1
1996/6/2 6:00:00,21.2,8,1,6.5,0,8,1,0,1,8,1,0.8,8,“Œ,8,1,0.02,8,1,96,8,1,24.1,8,1
1996/6/2 7:00:00,21.4,8,1,2.5,0,8,1,0,1,8,1,1.3,8,–k“Œ,8,1,0.11,8,1,96,8,1,24.6,8,1
1996/6/2 8:00:00,22.1,8,1,0.5,0,8,1,0,1,8,1,2.0,8,–k–k“Œ,8,1,0.29,8,1,93,8,1,24.9,8,1
1996/6/2 9:00:00,23.1,8,1,1.0,0,8,1,0,1,8,1,2.2,8,“Œ–k“Œ,8,1,0.56,8,1,92,8,1,26.0,8,1
1996/6/2 10:00:00,25.2,8,1,0,1,8,1,0.3,0,8,1,3.1,8,“Œ–k“Œ,8,1,1.49,8,1,84,8,1,27.1,8,1
1996/6/2 11:00:00,26.0,8,1,0,1,8,1,0.7,0,8,1,4.0,8,“Œ–k“Œ,8,1,2.40,8,1,79,8,1,26.4,8,1
1996/6/2 12:00:00,26.4,8,1,0,1,8,1,0.3,0,8,1,3.7,8,“Œ,8,1,2.50,8,1,76,8,1,26.1,8,1
1996/6/2 13:00:00,26.2,8,1,0,1,8,1,0.2,0,8,1,1.5,8,“ì,8,1,2.02,8,1,76,8,1,25.8,8,1
1996/6/2 14:00:00,25.2,8,1,0,1,8,1,0,1,8,1,2.9,8,¼,8,1,0.74,8,1,80,8,1,25.6,8,1
1996/6/2 15:00:00,23.8,8,1,0.5,0,8,1,0,1,8,1,1.6,8,“ì¼,8,1,0.68,8,1,91,8,1,26.9,8,1
1996/6/2 16:00:00,23.5,8,1,0,1,8,1,0,1,8,1,3.6,8,“ì¼,8,1,0.57,8,1,90,8,1,26.1,8,1
1996/6/2 17:00:00,23.9,8,1,0,1,8,1,0,1,8,1,2.0,8,¼“ì¼,8,1,0.59,8,1,84,8,1,24.9,8,1
